0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/root/.cache/typescript/5.9/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-10-26T23_25_53_194Z-
10 verbose logfile /root/.npm/_logs/2025-10-26T23_25_53_194Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 187ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:610982 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.744
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 55ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1308057 disposed:false
22 silly placeDep ROOT types-registry@0.1.744 REPLACE for:  want: 0.1.744
24 silly audit   '@types/react': [ '19.2.2' ],
24 silly audit   '@types/react-dom': [ '19.2.2' ],
24 silly audit   acorn: [ '8.15.0' ],
24 silly audit   'acorn-jsx': [ '5.3.2' ],
24 silly audit   ajv: [ '6.12.6' ],
24 silly audit   'ansi-styles': [ '4.3.0' ],
24 silly audit   argparse: [ '2.0.1' ],
24 silly audit   'balanced-match': [ '1.0.2' ],
24 silly audit   'brace-expansion': [ '1.1.12' ],
24 silly audit   callsites: [ '3.1.0' ],
24 silly audit   chalk: [ '4.1.2' ],
24 silly audit   'color-convert': [ '2.0.1' ],
24 silly audit   'color-name': [ '1.1.4' ],
24 silly audit   'concat-map': [ '0.0.1' ],
24 silly audit   'cross-spawn': [ '7.0.6' ],
24 silly audit   csstype: [ '3.1.3' ],
24 silly audit   debug: [ '4.4.3' ],
24 silly audit   'deep-is': [ '0.1.4' ],
24 silly audit   'escape-string-regexp': [ '4.0.0' ],
24 silly audit   eslint: [ '9.38.0' ],
24 silly audit   'eslint-scope': [ '8.4.0' ],
24 silly audit   espree: [ '10.4.0' ],
24 silly audit   esquery: [ '1.6.0' ],
24 silly audit   esrecurse: [ '4.3.0' ],
24 silly audit   estraverse: [ '5.3.0' ],
24 silly audit   esutils: [ '2.0.3' ],
24 silly audit   'fast-deep-equal': [ '3.1.3' ],
24 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
24 silly audit   'fast-levenshtein': [ '2.0.6' ],
24 silly audit   'file-entry-cache': [ '8.0.0' ],
24 silly audit   'find-up': [ '5.0.0' ],
24 silly audit   'flat-cache': [ '4.0.1' ],
24 silly audit   flatted: [ '3.3.3' ],
24 silly audit   'glob-parent': [ '6.0.2' ],
24 silly audit   globals: [ '14.0.0' ],
24 silly audit   'has-flag': [ '4.0.0' ],
24 silly audit   ignore: [ '5.3.2' ],
24 silly audit   'import-fresh': [ '3.3.1' ],
24 silly audit   imurmurhash: [ '0.1.4' ],
24 silly audit   'is-extglob': [ '2.1.1' ],
24 silly audit   'is-glob': [ '4.0.3' ],
24 silly audit   isexe: [ '2.0.0' ],
24 silly audit   'js-yaml': [ '4.1.0' ],
24 silly audit   'json-buffer': [ '3.0.1' ],
24 silly audit   'json-schema-traverse': [ '0.4.1' ],
24 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
24 silly audit   keyv: [ '4.5.4' ],
24 silly audit   levn: [ '0.4.1' ],
24 silly audit   'locate-path': [ '6.0.0' ],
24 silly audit   'lodash.merge': [ '4.6.2' ],
24 silly audit   minimatch: [ '3.1.2' ],
24 silly audit   ms: [ '2.1.3' ],
24 silly audit   'natural-compare': [ '1.4.0' ],
24 silly audit   optionator: [ '0.9.4' ],
24 silly audit   'p-limit': [ '3.1.0' ],
24 silly audit   'p-locate': [ '5.0.0' ],
24 silly audit   'parent-module': [ '1.0.1' ],
24 silly audit   'path-exists': [ '4.0.0' ],
24 silly audit   'path-key': [ '3.1.1' ],
24 silly audit   'prelude-ls': [ '1.2.1' ],
24 silly audit   punycode: [ '2.3.1' ],
24 silly audit   'resolve-from': [ '4.0.0' ],
24 silly audit   'shebang-command': [ '2.0.0' ],
24 silly audit   'shebang-regex': [ '3.0.0' ],
24 silly audit   'strip-json-comments': [ '3.1.1' ],
24 silly audit   'supports-color': [ '7.2.0' ],
24 silly audit   'type-check': [ '0.4.0' ],
24 silly audit   'uri-js': [ '4.4.1' ],
24 silly audit   which: [ '2.0.2' ],
24 silly audit   'word-wrap': [ '1.2.5' ],
24 silly audit   'yocto-queue': [ '0.1.0' ],
24 silly audit   'types-registry': [ '0.1.744' ]
24 silly audit }
25 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 291ms
26 silly audit report {}
27 verbose cwd /root/.cache/typescript/5.9
28 verbose os Linux 6.8.12-9-pve
29 verbose node v22.21.0
30 verbose npm  v10.9.4
31 verbose exit 0
32 info ok
